northboundVersion,/apiName,headers,httpMethod_api,endpoint_api,jsonBody,southboundVersion,southboundMethod,southBoundVersion_sb,methodName,queryParams,microService,operation,backendVersion,endpoint_sb,responseUnwrapMethod,httpMethod_sb
v1,modules,Session-Id;Virgin-Device-Id;Accept-Version,GET,activation/modules,include_customer_data=true,V1,modules,V1,modules,IncludeCustomerData,Activation,Modules,V1,Activation/V1/Modules,parsed_key_results,GET
v1,GET vtoken,Session-Id;Virgin-Device-Id;Accept-Version,GET,activation/absher_token/,,V1,get_token,V1,get_token,,Activation,token,V1,Activation/V1/token,parsed_key_results,GET
v1,POST token,Session-Id;Virgin-Device-Id;Accept-Version,POST,activation/absher_token/,"{ ""token"" : ""example"", ""creation_date"" : ""value"" }",V1,post_token,V1,post_token,Token;CreationDate,Activation,token,V1,Activation/V1/token,parsed_key_results,POST
v1,GET SIM,Session-Id;Virgin-Device-Id;Accept-Version,GET,activation/absher_token/sim/,,V1,get_sim,V1,get_sim,,Activation,SIM,V1,Activation/V1/SIM,parsed_key_results,GET
v1,POST SIM,Session-Id;Virgin-Device-Id;Accept-Version,POST,activation/absher_token/sim/,"{ ""is_esim"" : true, ""imsi"" : ""example"" }",V1,post_sim,V1,post_sim,IsESIM;IMSI,Activation,SIM,V1,Activation/V1/SIM,parsed_key_results,POST
v1,activate,Session-Id;Virgin-Device-Id;Accept-Version,POST,activation/activate,,V1,activate,V1,activate,,Activation,,V1,Activation/V1/,parsed_key_results,POST
v1,validate city,Session-Id;Virgin-Device-Id;Accept-Version,GET,activation/validate_city,,V1,validate_city,V1,validate_city,,Activation,ValidateCity,V2,Activation/V2/ValidateCity,parsed_key_results,GET
v1,POST city,Session-Id;Virgin-Device-Id;Accept-Version,POST,activation/city,"{ ""city_id"" : ""example"" }",V1,post_city,V1,post_city,CityId,Activation,City,V2,Activation/V2/City,parsed_key_results,POST
v1,activate_family,Session-Id;Virgin-Device-Id;Accept-Version,POST,activation/activate_family,"{ ""number"" : ""example"" }",V1,activate_family,V1,activate_family,MSISDN,Activation,,V2,Activation/V2/,parsed_key_results,POST
v1,resend_esim_qr,Session-Id;Virgin-Device-Id;Accept-Version,POST,activation/resend_esim_qr,"{ ""number"" : ""example"" }",V1,resend_esim_qr,V1,resend_esim_qr,MSISDN,Activation,SendeSIMQR,V2,Activation/V2/SendeSIMQR,parsed_key_result3,POST
v1,Request Customer,Session-Id;Virgin-Device-Id;Accept-Version,POST,activation/request_customer,,V1,request_customer,V1,request_customer,,Activation,RequestActivation,V1,Activation/V1/RequestActivation,parsed_key_result3,POST
v1,Request Family,Session-Id;Virgin-Device-Id;Accept-Version,POST,activation/request_family,"{ ""number"" : ""example"" }",V1,request_family,V1,request_family,MSISDN,Activation,RequestActivation,V2,Activation/V2/RequestActivation,parsed_key_result3,POST
v1,available,Session-Id;Accept-Version;Virgin-Device-Id,GET,international/available,process=example&product_code=example&country_code=example,V1,available,V1,available,MSISDN,Ads,Available,V1,Ads/V1/Available,parsed_key_result3,GET
v1,consume,Session-Id;Virgin-Device-Id;Accept-Version,POST,ads/consume,"{ ""number"" : ""example"", ""uid"" : 123 }",V1,consume,V1,consume,MSISDN;UID,Ads,Consume,V1,Ads/V1/Consume,parsed_key_result3,POST
v1,Subscribe to plans,Session-Id;Virgin-Device-Id;Accept-Version,POST,plan/,"{ ""number"" : ""example"", ""plan_id"" : 123 }",V1,subscribe,V1,subscribe,,AdvanceCredit,Subscribe,V1,AdvanceCredit/V1/Subscribe,parsed_key_results,POST
v1,submit,Session-Id;Virgin-Device-Id;Accept-Version,POST,international_credit_transfer/submit,"{ ""sender_number"" : ""example"", ""destination_number"" : ""example"", ""destination_amount"" : 123, ""local_transfer_value"" : 1.23, ""otp"" : ""example"" }",V1,submit,V1,submit,alias;amount;MSISDN,AccountBalance,OnlineOneOff,V2,AccountBalance/V2/OnlineOneOff,parsed_data,POST
v1,** Deprecated **,Session-Id;Virgin-Device-Id;Accept-Version,POST,topup/confirm,"{ ""order_id"" : ""example"", ""status"" : ""example"" }",V1,confirm,V1,confirm,Orderid;Statusid;MSISDN,AccountBalance,OnlineOneOffConfirmation,V2,AccountBalance/V2/OnlineOneOffConfirmation,parsed_key_result3,POST
v1,register_and_pay_apple,Session-Id;Virgin-Device-Id;Accept-Version,POST,apple/register_and_pay_apple,"{ ""apple_data"" : ""example"", ""apple_signature"" : ""example"", ""apple_transactionId"" : ""example"", ""apple_ephemeralPublicKey"" : ""example"", ""apple_publicKeyHash"" : ""example"", ""apple_displayName"" : ""example"", ""apple_network"" : ""example"", ""apple_type"" : ""example"", ""apple_application_data"" : ""example"", ""payment_operation"" : 123, ""booking_code"" : ""example"" }",V1,register_and_pay_apple,V1,register_and_pay_apple,apple_data;apple_signature;apple_transactionId;apple_ephemeralPublicKey;apple_publicKeyHash;apple_displayName;apple_network;apple_type;Apple_ApplicationData;paymentOperation,CreditCard,RegisterAndPayApple,V1,CreditCard/V1/RegisterAndPayApple,parsed_key_result3,POST
v1,apple_pay_topup,Session-Id;Virgin-Device-Id;Accept-Version,POST,apple/apple_pay_topup,"{ ""apple_data"" : ""example"", ""apple_signature"" : ""example"", ""apple_transactionId"" : ""example"", ""apple_ephemeralPublicKey"" : ""example"", ""apple_publicKeyHash"" : ""example"", ""apple_displayName"" : ""example"", ""apple_network"" : ""example"", ""apple_type"" : ""example"", ""apple_application_data"" : ""example"", ""topup_amount"" : 1.23, ""number"" : ""example"" }",V1,apple_pay_topup,V1,apple_pay_topup,apple_data;apple_signature;apple_transactionId;apple_ephemeralPublicKey;apple_publicKeyHash;apple_displayName;apple_network;apple_type;Apple_ApplicationData;paymentOperation;TopupAmount;MSISDN,AutoRechargeDetails,ApplePayTopup,V2,AutoRechargeDetails/V2/ApplePayTopup,parsed_key_result3,POST
v1,family_checkout,Session-Id;Virgin-Device-Id;Accept-Version,POST,apple/family_checkout,"{ ""apple_data"" : ""example"", ""apple_signature"" : ""example"", ""apple_transactionId"" : ""example"", ""apple_ephemeralPublicKey"" : ""example"", ""apple_publicKeyHash"" : ""example"", ""apple_displayName"" : ""example"", ""apple_network"" : ""example"", ""apple_type"" : ""example"", ""apple_application_data"" : ""example"", ""process"" : ""example"", ""booking_code"" : ""example"" }",V1,family_checkout,V1,family_checkout,apple_data;apple_signature;apple_transactionId;apple_ephemeralPublicKey;apple_publicKeyHash;apple_displayName;apple_network;apple_type;Apple_ApplicationData;process;,FamilyPayment,SubmitFamilyTransApplePay,V3,FamilyPayment/V3/SubmitFamilyTransApplePay,parsed_key_result3,POST
v1,Pay ESIM,Session-Id;Virgin-Device-Id;Accept-Version,POST,payments/pay_esim,"{ ""payment_method_id"" : 123, ""cvv"" : ""example"", ""number"" : ""example"" }",V1,pay_esim,V1,pay_esim,apple_data;apple_signature;apple_transactionId;apple_ephemeralPublicKey;apple_publicKeyHash;apple_displayName;apple_network;apple_type;Apple_ApplicationData;paymentOperation;MSISDN,CreditCard,PayForEsimApplePay,V1,CreditCard/V1/PayForEsimApplePay,parsed_key_result3,POST
v1,pay_extras,Session-Id;Virgin-Device-Id;Accept-Version,POST,apple/pay_extra,"{ ""apple_data"" : ""example"", ""apple_signature"" : ""example"", ""apple_transactionId"" : ""example"", ""apple_ephemeralPublicKey"" : ""example"", ""apple_publicKeyHash"" : ""example"", ""apple_displayName"" : ""example"", ""apple_network"" : ""example"", ""apple_type"" : ""example"", ""apple_application_data"" : ""example"", ""payment_operation"" : 123 }",V1,pay_extras,V1,pay_extras,apple_data;apple_signature;apple_transactionId;apple_ephemeralPublicKey;apple_publicKeyHash;apple_displayName;apple_network;apple_type;Apple_ApplicationData;paymentOperation,Extras,PayForExtraApplePay,V2,Extras/V2/PayForExtraApplePay,parsed_key_result3,POST
v1,pay_replace_sim,Session-Id;Virgin-Device-Id;Accept-Version,POST,sim/pay_replace_sim,"{ ""is_into_esim"" : true, ""number"" : ""example"", ""payment_method_id"" : 123, ""cvv"" : ""example"" }",V1,pay_replace_sim,V1,pay_replace_sim,apple_data;apple_signature;apple_transactionId;apple_ephemeralPublicKey;apple_publicKeyHash;apple_displayName;apple_network;apple_type;Apple_ApplicationData;paymentOperation;MSISDN;isIntoEsim,SimReplacment,PaymentApplePay,V1,SimReplacment/V1/PaymentApplePay,parsed_key_result3,POST
v1,request_payment_session,Session-Id;Virgin-Device-Id;Accept-Version,POST,apple/request_payment_session,"{ ""merchantI_identifier"" : ""example"", ""display_name"" : ""example"", ""initiative"" : ""example"", ""initiative_context"" : ""example"" }",V1,request_payment_session,V1,request_payment_session,,,,,,,POST
v1,request_payment_session,Session-Id;Virgin-Device-Id;Accept-Version,POST,apple/request_payment_session_new,,V1,request_payment_session_new,V1,request_payment_session_new,,WebAppleSession,StartAppleSessionForWeb,V1,WebAppleSession/V1/StartAppleSessionForWeb,parsed_key_result3,GET
v1,Submit User Action,Session-Id;Virgin-Device-Id;Accept-Version,POST,app_rating/submit_user_action,"{ ""action"" : ""example"" }",V1,submit_user_action,V1,submit_user_action,Action,AppRate,SubmitUserAction,V1,AppRate/V1/SubmitUserAction,parsed_key_result3,POST
v1,Submit User Rate,Session-Id;Virgin-Device-Id;Accept-Version,POST,app_rating/submit_user_rate,"{ ""action"" : ""example"", ""user_rate"" : ""example"" }",V1,submit_user_rate,V1,submit_user_rate,Action;UserRate,AppRate,SubmitUserRate,V1,AppRate/V1/SubmitUserRate,parsed_key_result3,POST
v1,Get Auto top-up,Session-Id;Virgin-Device-Id;Accept-Version,GET,topup/auto,number=example,V1,get_auto_topup,V1,get_auto_topup,MSISDN,AutoRechargeDetails,AutoRechargeDetails,V1,AutoRechargeDetails/V1/AutoRechargeDetails,parsed_key_results,GET
v1,[Deprecated - June29-2020] Use `POST /topup/auto` instead,Session-Id;Virgin-Device-Id;Accept-Version,POST,topup/auto_with_cvv,"{ ""number"" : ""example"", ""amount"" : ""example"", ""auto_recharge_status"" : true, ""cvv"" : ""example"" }",V1,set_auto_recharge,V1,set_auto_recharge,Amount;MSISDN;minimumRechargeBalance;AutoRechargeStatus,AutoRechargeDetails.svc,AutoRechargeDetails,V1,AutoRechargeDetails.svc/V1/AutoRechargeDetails,parsed_key_results,POST
v1,One-Off Topup,Session-Id;Virgin-Device-Id;Accept-Version,POST,topup/one_off,"{ ""number"" : ""example"", ""amount"" : 123 }",V1,one_off,V1,one_off,MSISDN;amount,AccountBalance,Recharge,V1,AccountBalance/V1/Recharge,parsed_key_results,POST
v1,One-Off Topup With cvv,Session-Id;Virgin-Device-Id;Accept-Version,POST,topup/one_off_with_cvv,"{ ""number"" : ""example"", ""cvv"" : ""example"", ""amount"" : 123, ""skip_pending_payment_check"" : true }",V1,one_off_with_cvv,V1,one_off_with_cvv,MSISDN;CVV;amount,AccountBalance,RechargeOnlinePayment,V1,AccountBalance/V1/RechargeOnlinePayment,parsed_data,POST
v1,** Deprecated **,Session-Id;Virgin-Device-Id;Accept-Version,POST,topup/confirm,"{ ""order_id"" : ""example"", ""status"" : ""example"" }",V1,confirm,V1,confirm,,PaymentManagement.svc,ConfirmOnlinePaymentTransaction,V1,PaymentManagement.svc/V1/ConfirmOnlinePaymentTransaction,parsed_data,POST
v1,Schedule Recharge,Session-Id;Virgin-Device-Id;Accept-Version,POST,topup/schedule_recharge,"{ ""number"" : ""example"", ""amount"" : ""example"" }",V1,schedule_recharge,V1,schedule_recharge,amount;MSISDN,AutoRechargeDetails,ScheduleRecharge,V1,AutoRechargeDetails/V1/ScheduleRecharge,parsed_key_results,POST
v1,GET Schedule Recharge,Session-Id;Virgin-Device-Id;Accept-Version,GET,topup/schedule_recharge,number=example,V1,get_schedule_recharge,V1,get_schedule_recharge,MSISDN,AutoRechargeDetails,Scheduled,V1,AutoRechargeDetails/V1/Scheduled,parsed_key_results,GET
v1,*******[Deprecated]******* one time,Session-Id;Virgin-Device-Id;Accept-Version,POST,topup/one_time,"{ ""number"" : ""example"", ""amount"" : ""example"" }",V1,one_time,V1,one_time,amount;MSISDN,AutoRechargeDetails,OneTime,V1,AutoRechargeDetails/V1/OneTime,parsed_key_results,POST
v1,Get available denominations,Session-Id;Virgin-Device-Id;Accept-Version,GET,topup/available_denominations,number=example,V1,available_denominations,V1,available_denominations,MSISDN,AutoRechargeDetails,AvailableTopupDenominations,V2,AutoRechargeDetails/V2/AvailableTopupDenominations,parsed_key_result3,GET
v1,Business Configuration,Virgin-Api-Version;Virgin-Device-Os,GET,me/business_configuration,,V1,business_configuration,V1,business_configuration,,BusinessConfiguration.svc,GetBusinessConfiguration,V1,BusinessConfiguration.svc/V1/GetBusinessConfiguration,parsed_list_data,GET
v1,get expiry date,Session-Id;Accept-Version;Virgin-Device-Id,GET,boosters/expiry,number=example&booster_id=123,V1,expiry_date,V1,expiry_date,MSISDN;boosterId,Booster,ExpieryDate,V1,Booster/V1/ExpieryDate,parsed_key_results,GET
v1,Get Delivery,Session-Id;Virgin-Device-Id;Accept-Version,GET,deliveries/,delivery_id=example,V1,get,V1,get,,Booster,Available,V1,Booster/V1/Available,parsed_key_results,GET
v1,Get Recommneded Boosters,Session-Id,GET,boosters/recommended,service_type=example&number=example,V1,recommended,V1,recommended,MSISDN;serviceTypes,Booster,RecommendedBooster,V1,Booster/V1/RecommendedBooster,parsed_key_results,GET
v1,Subscribe to plans,Session-Id;Virgin-Device-Id;Accept-Version,POST,plan/,"{ ""number"" : ""example"", ""plan_id"" : 123 }",V1,subscribe,V1,subscribe,MSISDN;planID,Booster,Subscribe,V1,Booster/V1/Subscribe,parsed_key_results,POST
v1,Get Upselling Booster,Session-Id;Accept-Version;Virgin-Device-Id,GET,boosters/upselling,number=example,V1,upselling,V1,upselling,MSISDN,Booster,UpSellingBooster,V1,Booster/V1/UpSellingBooster,parsed_key_results,GET
v1,Get Current Plans,Session-Id;Accept-Version;Virgin-Device-Id,GET,plan/plans/,number=example,V1,booster_status,V1,booster_status,,Booster,LowBalanceFlag,V1,Booster/V1/LowBalanceFlag,parsed_key_results,GET
v1,Get Calls,Session-Id;Virgin-Device-Id;Accept-Version,GET,calls_notifications/customer_service,,V1,get_calls,V1,get_calls,,NobillServiceManagement,CustomerServices,V1,NobillServiceManagement/V1/CustomerServices,parsed_key_result3,GET
v1,Post Service,Session-Id;Virgin-Device-Id;Accept-Version,POST,calls_notifications/service,"{ ""service_type"" : ""example"", ""is_active"" : true }",V1,post_service,V1,post_service,ServiceType;IsActivate,NobillServiceManagement,Service,V1,NobillServiceManagement/V1/Service,parsed_key_result3,POST
v1,Get Services,Session-Id;Virgin-Device-Id;Accept-Version,GET,call_barring/services,number=example,V1,GetServices,V1,GetServices,MSISDN,CallBarring,GetServices,V1,CallBarring/V1/GetServices,parsed_key_result3,GET
v1,Get Current,Session-Id;Virgin-Device-Id;Accept-Version,GET,call_barring/current,number=example,V1,Current,V1,Current,MSISDN,CallBarring,Current,V1,CallBarring/V1/Current,parsed_key_result3,GET
v1,Add Subscription,Session-Id;Virgin-Device-Id;Accept-Version,POST,call_barring/subscription,"{ ""number"" : ""example"", ""service_id"" : ""example"" }",V1,Subscription_Add,V1,Subscription_Add,MSISDN;serviceId;Countries;Numbers,CallBarring,Subscription,V1,CallBarring/V1/Subscription,parsed_key_result3,POST
v1,Delete,Session-Id;Virgin-Device-Id;Accept-Version,DELETE,call_barring/,"{ ""number"" : ""example"", ""service_id"" : ""example"" }",V1,Subscription_Delete,V1,Subscription_Delete,MSISDN;serviceId,CallBarring,Subscription,V1,CallBarring/V1/Subscription,parsed_key_result3,DELETE
v1,Patch Subscription2,Session-Id;Virgin-Device-Id;Accept-Version,POST,call_barring/patch,"{ ""number"" : ""example"", ""service_id"" : ""example"", ""action"" : ""example"", ""numbers"" : ""example"", ""countries"" : ""example"" }",V1,subscriptionPatch,V1,subscriptionPatch,MSISDN;serviceId;action;Countries;Numbers,CallBarring,Subscription,V1,CallBarring/V1/Subscription,parsed_key_result3,PATCH
v1,Update Subscription,Session-Id;Virgin-Device-Id;Accept-Version,PUT,call_barring/,"{ ""number"" : ""example"", ""service_id"" : ""example"", ""numbers"" : ""example"", ""countries"" : ""example"" }",V1,Subscription_Put,V1,Subscription_Put,MSISDN;serviceId;Countries;Numbers,CallBarring,Subscription,V1,CallBarring/V1/Subscription,parsed_key_result3,PUT
v1,Get Limit Reached2,Session-Id;Virgin-Device-Id;Accept-Version,GET,call_me_back/check_history,,V1,get_call_history,V1,get_call_history,,CallMeBack,History,V1,CallMeBack/V1/History,parsed_key_result3,GET
v1,Get Limit Reached,Session-Id;Virgin-Device-Id;Accept-Version,GET,call_me_back/check_limit_reached,,V1,get_limits,V1,get_limits,,CallMeBack,CheckLimitReached,V1,CallMeBack/V1/CheckLimitReached,parsed_key_result3,GET
v1,Submit Service,Session-Id;Virgin-Device-Id;Accept-Version,POST,call_me_back/submit,"{ ""destionation_number"" : ""example"" }",V1,post_call,V1,post_call,DestionationNumber,CallMeBack,Submit,V1,CallMeBack/V1/Submit,parsed_key_result3,POST
v1,List,Session-Id;Virgin-Device-Id;Accept-Version,GET,carbon/details,number=example,V1,details,V1,details,MSISDN,Carbon,Details,V1,Carbon/V1/Details,parsed_key_result3,GET
v1,Set Status,Session-Id;Virgin-Device-Id;Accept-Version,POST,carbon/status,"{ ""number"" : ""example"" }",V1,setStatus,V1,setStatus,MSISDN,Carbon,Status,V1,Carbon/V1/Status,parsed_key_result3,POST
v1,Remove Status,Session-Id;Virgin-Device-Id;Accept-Version,DELETE,carbon/,"{ ""number"" : ""example"" }",V1,deleteStatus,V1,deleteStatus,MSISDN;PromotionId,Carbon,Status,V1,Carbon/V1/Status,parsed_key_result3,DELETE
v1,Request Chat Session,Session-Id;Virgin-Device-Id;Accept-Version,POST,chat/session/,"{ ""nickname"" : ""example"", ""firstname"" : ""example"", ""lastname"" : ""example"", ""subject"" : ""example"", ""email"" : ""example"", ""user_data_key_1"" : ""example"", ""user_data_value_1"" : ""example"", ""user_data_key_2"" : ""example"", ""user_data_value_2"" : ""example"" }",V1,create_chat_session,V1,create_chat_session,nickname;firstname;lastname;subject;emailAddress;userDataKey1;userDataValue1;userDataKey2;userDataValue2,InAppChat,RequestChat,V1,InAppChat/V1/RequestChat,parsed_key_result3,POST
v1,Track/GET Chat Session,Session-Id;Virgin-Device-Id;Accept-Version,GET,chat/session/,user_id=example&secure_key=example&alias=example&chat_id=example&transcript_position=123&message=example,V1,track_chat_session,V1,track_chat_session,userId;secureKey;alias;chatId;transcriptPosition;message,InAppChat,Track,V1,InAppChat/V1/Track,parsed_key_result3,POST
v1,Delete Chat Session,Session-Id;Virgin-Device-Id;Accept-Version,DELETE,chat/session/,"{ ""user_id"" : ""example"", ""secure_key"" : ""example"", ""alias"" : ""example"", ""chat_id"" : ""example"" }",V1,delete_chat_session,V1,delete_chat_session,userId;secureKey;alias;chatId,InAppChat,DeleteSession,V1,InAppChat/V1/DeleteSession,parsed_key_result3,POST
v1,Get Terms and Conditions URL,Virgin-Lang,GET,cms/terms,,V1,terms,V1,terms,controller;action;lang,,,,,,
v1,Get Welcome Slides,Virgin-Lang,GET,cms/welcome_slides,,V1,welcome_slides,V1,welcome_slides,controller;action;lang,,,,,,
v1,Get Dashboard Slides,Virgin-Lang,GET,cms/dashboard_slides,,V1,dashboard_slides,V1,dashboard_slides,controller;action;lang,,,,,,
v1,Promotions,Session-Id;Virgin-Device-Id;Accept-Version,GET,MGM/promotions,number=example,V1,promotions,V1,promotions,controller;action;categories;lang,,,,,,
v1,citc_plan_card,Virgin-Lang,GET,cms/citc_plan_card,plan_ids=example&type=example,V1,citc_plan_card,V1,citc_plan_card,controller;action;plan_ids;type;lang,,,,,,
v1,Get CITC cards by type,Virgin-Lang,GET,cms/citc_plan_cards_list_by_type,type=example,V1,citc_plan_cards_list_by_type,V1,citc_plan_cards_list_by_type,controller;action;type;lang,,,,,,
v1,citc_plan_card,Virgin-Lang,GET,cms/predefined_plan_images,,V1,predefined_plan_images,V1,predefined_plan_images,controller;action;lang,,,,,,
v1,categories,Session-Id;Virgin-Device-Id;Accept-Version,GET,complaints/categories,,V1,categories,V1,categories,,WebComplaint,GetCategoires,V1,WebComplaint/V1/GetCategoires,parsed_key_result3,GET
v1,Request OTP,Session-Id;Virgin-Device-Id;Accept-Version,POST,sim/request_otp,"{ ""number"" : ""example"" }",V1,request_otp,V1,request_otp,MSISDN;process,WebComplaint,CheckCustomerWithOTP,V1,WebComplaint/V1/CheckCustomerWithOTP,parsed_key_result3,POST
v1,verify otp,Session-Id;Virgin-Device-Id;Accept-Version,POST,eauction/verify_otp,"{ ""number"" : ""example"", ""email"" : ""example"", ""otp"" : ""example"" }",V1,verify_otp,V1,verify_otp,MSISDN;OTP,WebComplaint,VerifyOTP,V1,WebComplaint/V1/VerifyOTP,parsed_key_result3,POST
v1,submit,Session-Id;Virgin-Device-Id;Accept-Version,POST,international_credit_transfer/submit,"{ ""sender_number"" : ""example"", ""destination_number"" : ""example"", ""destination_amount"" : 123, ""local_transfer_value"" : 1.23, ""otp"" : ""example"" }",V1,submit,V1,submit,PhoneNo;Summary;Description;TicketCategory;TicketSubCategory;Email;OTP;ContactPhone,WebComplaint,SubmitTicket,V1,WebComplaint/V1/SubmitTicket,parsed_key_result3,POST
v1,Get the Topics,Session-Id,GET,faqs/feedback/nps_feedback/topics/,lang=example,V1,index,V1,index,lang,Lookups,Country,V1,Lookups/V1/Country,parsed_key_results,GET
v1,Get Rates per country,Session-Id;Virgin-Device-Id,GET,countries/rates,,V1,rates,V1,rates,iso3,International,CountryRates,V1,International/V1/CountryRates,parsed_key_results,GET
v1,Get international roaming countries,Session-Id,GET,countries/international_roaming_countries,lang=example,V1,inter_countries,V1,inter_countries,lang,International,PlanCountries,V1,International/V1/PlanCountries,parsed_key_results,GET
v1,Get list of Zones,Session-Id;Virgin-Device-Id,GET,countries/zones,zone_ids=example,V1,zones,V1,zones,zoneIds,Lookups,Zones,V1,Lookups/V1/Zones,parsed_key_results,GET
v1,Request Credit Transfer,Session-Id;Virgin-Device-Id;Accept-Version,POST,credit_transfer/request,"{ ""amount"" : 1.23, ""transfer_to"" : ""example"" }",V1,request_credit_transfer,V1,request_credit_transfer,,CreditTransfer,Verification,V1,CreditTransfer/V1/Verification,parsed_key_results,POST
v1,Request Credit Transfer,Session-Id;Virgin-Device-Id;Accept-Version,POST,credit_transfer/confirm,"{ ""amount"" : 1.23, ""transfer_to"" : ""example"", ""code"" : ""example"" }",V1,submit_credit_transfer,V1,submit_credit_transfer,,CreditTransfer,Transfer,V1,CreditTransfer/V1/Transfer,parsed_key_results,POST
v1,Get Credit Limit Details,Session-Id;Virgin-Device-Id;Accept-Version,GET,credit_limit/details,number=example,V1,get_credit_limit_details,V1,get_credit_limit_details,MSISDN;,CreditLimitManagment,Details,V1,CreditLimitManagment/V1/Details,parsed_key_result3,GET
v1,Increse Credit Limit with Saved payment method,Session-Id;Virgin-Device-Id;Accept-Version,POST,credit_limit/pay,"{ ""number"" : ""example"", ""amount"" : 1.23, ""payment_method_id"" : 123 }",V1,increase_credit_limit,V1,increase_credit_limit,MSISDN;amount;PaymentMethodId,CreditLimitManagment,OfflineCreditLimitRecharge,V1,CreditLimitManagment/V1/OfflineCreditLimitRecharge,parsed_key_result3,POST
v1,Increse Credit Limit with new card,Session-Id;Virgin-Device-Id;Accept-Version,POST,credit_limit/pay_with_new_card,"{ ""number"" : ""example"", ""amount"" : 1.23, ""customer_name"" : ""example"", ""skip_pending_payment"" : true, ""save_card"" : true, ""alias"" : ""example"", ""cvv"" : ""example"" }",V1,increase_credit_limit_with_card,V1,increase_credit_limit_with_card,MSISDN;amount;CustomerName;skipPendingPaymentCheck;SaveCard;ALIAS;CVV,CreditLimitManagment,OnlineCreditLimitRecharge,V1,CreditLimitManagment/V1/OnlineCreditLimitRecharge,parsed_key_result3,POST
v1,Increse Credit Limit with Apple Pay,Session-Id;Virgin-Device-Id;Accept-Version,POST,credit_limit/pay_with_apple,"{ ""apple_data"" : ""example"", ""apple_signature"" : ""example"", ""apple_transactionId"" : ""example"", ""apple_ephemeralPublicKey"" : ""example"", ""apple_publicKeyHash"" : ""example"", ""apple_displayName"" : ""example"", ""apple_network"" : ""example"", ""apple_type"" : ""example"", ""apple_application_data"" : ""example"", ""number"" : ""example"", ""amount"" : 1.23 }",V1,increase_credit_limit_with_apple_pay,V1,increase_credit_limit_with_apple_pay,apple_data;apple_signature;apple_transactionId;apple_ephemeralPublicKey;apple_publicKeyHash;apple_displayName;apple_network;apple_type;Apple_ApplicationData;MSISDN;amount,CreditLimitManagment,OnlineCreditLimitRechargeApplePay,V1,CreditLimitManagment/V1/OnlineCreditLimitRechargeApplePay,parsed_key_result3,POST
v1,Increse Credit Limit confirmation,Session-Id;Virgin-Device-Id;Accept-Version,POST,credit_limit/payment_confirmation,"{ ""order_id"" : ""example"", ""status"" : ""example"" }",V1,confirm_credit_limit_increase,V1,confirm_credit_limit_increase,orderId;status,CreditLimitManagment,ConfirmOnlineCreditLimitRecharge,V1,CreditLimitManagment/V1/ConfirmOnlineCreditLimitRecharge,parsed_key_result3,POST
v1,Get Numbers,Session-Id;Virgin-Device-Id;Accept-Version,GET,customer/numbers,,V1,numbers,V1,numbers,,CustomerProduct,GetCustomerNumbers,V2,CustomerProduct/V2/GetCustomerNumbers,parsed_key_results,GET
v1,Promotions,Session-Id;Virgin-Device-Id;Accept-Version,GET,MGM/promotions,number=example,V1,promotions,V1,promotions,MSISDN,Customer.svc,CustomerPromotions,V1,Customer.svc/V1/CustomerPromotions,parsed_key_results,GET
v1,Is Digital Offer,Session-Id;Virgin-Device-Id;Accept-Version,GET,customer/is_digital_offer,number=example,V1,isDigitalOffer,V1,isDigitalOffer,MSISDN,customer,IsDigitalOffer,V4,customer/V4/IsDigitalOffer,parsed_key_results,GET
v1,Migration Product Code,Session-Id;Virgin-Device-Id;Accept-Version,GET,customer/migration_product_code,number=example,V1,MigrationProductCode,V1,MigrationProductCode,MSISDN,CustomerProduct,MigrationProductCode,V2,CustomerProduct/V2/MigrationProductCode,parsed_key_results,GET
v1,Customer Language,Session-Id;Virgin-Device-Id;Accept-Version,POST,customer/update_language,"{ ""lang"" : ""example"", ""number"" : ""example"" }",V1,update_language,V1,update_language,Lang;MSISDN,CustomerProduct,UpdateLanguage,V2,CustomerProduct/V2/UpdateLanguage,parsed_key_results,POST
v1,Get Customer Preference,Session-Id;Virgin-Device-Id;Accept-Version,GET,customer_preference/consents,number=example,V1,get_customer_preference,V1,get_customer_preference,MSISDN,MarketingAds,Status,V1,MarketingAds/V1/Status,parsed_key_result3,GET
v1,Update Preference,Session-Id;Virgin-Device-Id;Accept-Version,POST,customer_preference/consents,"{ ""number"" : ""example"", ""consent_type"" : ""example"", ""status"" : true }",V1,post_customer_preference,V1,post_customer_preference,,MarketingAds,Status,V1,MarketingAds/V1/Status,parsed_key_result3,POST
v1,offers Provision,Session-Id;Virgin-Device-Id;Accept-Version,GET,cvm/offersProvision,number=example&offerId=example,V1,offers_provision,V1,offers_provision,MSISDN;offerId,Offers,MvivaOffersProvision,V1,Offers/V1/MvivaOffersProvision,parsed_key_result3,GET
v1,offers,Session-Id;Virgin-Device-Id;Accept-Version,GET,cvm/offers,number=example&offer_category=example,V1,offers,V1,offers,MSISDN;offerCategory,Offers,MvivaOffers,V1,Offers/V1/MvivaOffers,parsed_key_result3,GET
v1,denominations,Session-Id;Virgin-Device-Id;Accept-Version,GET,international_credit_transfer/denominations,number=example,V1,denominations,V1,denominations,MSISDN,DataTransfer,Denominations,V1,DataTransfer/V1/Denominations,parsed_key_result3,GET
